time,Listeners
2021-12-31 16:25:02.187874,3
2021-12-31 16:26:03.905453,3
2021-12-31 16:27:22.074816,3
2021-12-31 16:29:17.398455,3
2021-12-31 16:30:13.816030,3
2021-12-31 16:40:57.522532,3
2021-12-31 17:10:33.874412,4
2021-12-31 17:40:08.238510,4
2021-12-31 17:53:11.899609,4
2021-12-31 18:07:22.887355,4
2021-12-31 18:20:43.759726,4
2021-12-31 18:43:32.141268,4
2021-12-31 18:56:33.404784,5
2021-12-31 19:18:38.999813,5
2021-12-31 19:31:44.070224,4
2021-12-31 19:44:47.899268,5
2021-12-31 19:58:11.675568,4
2021-12-31 20:26:00.345966,5
2021-12-31 20:43:20.184659,5
2021-12-31 20:56:20.512122,5
2021-12-31 21:19:53.992417,4
2021-12-31 21:35:23.055886,4
2021-12-31 21:48:30.641958,4
2021-12-31 22:06:22.295993,4
2021-12-31 22:30:12.628189,5
2021-12-31 22:44:30.962525,6
2021-12-31 22:57:46.318283,5
2021-12-31 23:24:08.192848,5
2021-12-31 23:40:59.042585,5
2021-12-31 23:54:02.826374,5
2022-01-01 01:08:48.780691,6
2022-01-01 02:15:11.867281,5
2022-01-01 02:53:15.081966,5
2022-01-01 03:19:50.115715,6
2022-01-01 03:39:38.503212,6
2022-01-01 03:52:40.557416,5
2022-01-01 04:21:39.129421,5
2022-01-01 04:50:44.183242,5
2022-01-01 05:11:52.210088,5
2022-01-01 05:30:43.790238,5
2022-01-01 05:43:47.951276,5
2022-01-01 05:56:52.422055,5
2022-01-01 06:28:52.145402,5
2022-01-01 06:51:45.998748,4
2022-01-01 07:13:27.934630,4
2022-01-01 07:30:53.051518,4
2022-01-01 07:43:58.991656,4
2022-01-01 07:57:15.233507,4
2022-01-01 08:28:40.293801,6
2022-01-01 08:48:49.090710,5
2022-01-01 09:06:53.856773,5
2022-01-01 09:30:09.492570,5
2022-01-01 09:45:13.709013,5
2022-01-01 09:58:19.180591,5
2022-01-01 10:26:52.535239,5
2022-01-01 10:44:44.278243,5
2022-01-01 10:57:47.278826,5
2022-01-01 11:20:11.858793,5
2022-01-01 11:33:39.885233,5
2022-01-01 11:46:52.503880,5
2022-01-01 12:00:16.390398,4
2022-01-01 12:41:01.194659,5
2022-01-01 13:10:50.906365,5
2022-01-01 13:34:01.295267,5
2022-01-01 13:47:08.815314,4
2022-01-01 14:00:24.056514,4
2022-01-01 14:23:12.828303,4
2022-01-01 14:37:55.850623,4
2022-01-01 14:51:05.698035,6
2022-01-01 15:12:03.496800,5
2022-01-01 15:35:14.831588,5
2022-01-01 15:51:21.164804,5
2022-01-01 16:19:36.911077,5
2022-01-01 16:58:52.810509,3
2022-01-01 17:30:34.649438,4
2022-01-01 17:48:19.765752,4
2022-01-01 18:06:27.066543,4
2022-01-01 18:34:46.925407,5
2022-01-01 18:52:25.694623,5
2022-01-01 19:12:27.844882,5
2022-01-01 19:25:51.570506,5
2022-01-01 19:39:00.209806,5
2022-01-01 19:52:22.177496,5
2022-01-01 20:16:24.250931,5
2022-01-01 20:35:29.336605,5
2022-01-01 20:48:32.707228,5
2022-01-01 21:05:31.722643,5
2022-01-01 21:26:29.123331,5
2022-01-01 21:41:16.566228,5
2022-01-01 21:54:33.481409,5
2022-01-01 22:20:04.007978,5
2022-01-01 22:38:00.465631,5
2022-01-01 22:51:05.808120,5
2022-01-01 23:12:26.011194,4
2022-01-01 23:32:37.181973,4
2022-01-01 23:45:44.512713,4
2022-01-01 23:59:00.866170,4
2022-01-02 01:24:34.062400,5
2022-01-02 02:24:49.061917,4
2022-01-02 02:57:17.268917,3
2022-01-02 03:25:29.766461,3
2022-01-02 03:44:32.414035,3
2022-01-02 03:57:30.991528,3
2022-01-02 04:32:38.149431,3
2022-01-02 04:56:32.930385,3
2022-01-02 05:21:58.199599,3
2022-01-02 05:36:41.831797,3
2022-01-02 05:49:44.064308,3
2022-01-02 06:11:06.512035,3
2022-01-02 06:39:19.786472,3
2022-01-02 06:55:49.602191,3
2022-01-02 07:21:32.919945,3
2022-01-02 07:36:22.128385,3
2022-01-02 07:49:28.835243,3
2022-01-02 08:10:19.791654,3
2022-01-02 08:37:18.209487,3
2022-01-02 08:52:00.104155,3
2022-01-02 09:14:11.436090,3
2022-01-02 09:33:56.838149,3
2022-01-02 09:47:08.682926,3
2022-01-02 10:00:35.321856,3
2022-01-02 10:28:11.194930,3
2022-01-02 10:44:58.039791,3
2022-01-02 10:58:20.077859,3
2022-01-02 11:20:20.989068,3
2022-01-02 11:33:52.287920,3
2022-01-02 11:46:50.294131,3
2022-01-02 12:00:18.063634,3
2022-01-02 12:41:07.367611,3
2022-01-02 13:09:14.556729,2
2022-01-02 13:33:47.797988,2
2022-01-02 13:46:54.855323,2
2022-01-02 14:00:14.848298,2
2022-01-02 14:23:03.245926,3
2022-01-02 14:37:39.268934,3
2022-01-02 14:50:38.263414,4
2022-01-02 15:11:15.398836,3
2022-01-02 15:35:13.092815,3
2022-01-02 15:51:21.114471,3
2022-01-02 16:19:21.359033,4
2022-01-02 16:58:15.450345,3
2022-01-02 17:29:50.692160,3
2022-01-02 17:48:04.368229,3
2022-01-02 18:04:57.823061,4
2022-01-02 18:33:34.826327,4
2022-01-02 18:51:26.051420,3
2022-01-02 19:10:36.897668,4
2022-01-02 19:24:48.558860,4
2022-01-02 19:38:03.646384,5
2022-01-02 19:51:31.356966,4
2022-01-02 20:14:07.372177,4
2022-01-02 20:34:17.082834,5
2022-01-02 20:47:29.660207,4
2022-01-02 21:01:08.298584,4
2022-01-02 21:22:48.841985,4
2022-01-02 21:38:12.067573,4
2022-01-02 21:51:15.455755,4
2022-01-02 22:12:01.792774,4
2022-01-02 22:33:54.866785,4
2022-01-02 22:47:12.186952,4
2022-01-02 23:00:42.507141,4
2022-01-02 23:25:43.068143,4
2022-01-02 23:42:11.387636,4
2022-01-02 23:55:15.597473,4
2022-01-03 01:16:20.309864,5
2022-01-03 02:14:46.955216,5
2022-01-03 02:50:46.000709,5
2022-01-03 03:12:45.629291,5
2022-01-03 03:34:33.902872,5
2022-01-03 03:49:06.851246,5
2022-01-03 04:10:02.837555,5
2022-01-03 04:44:44.939577,5
2022-01-03 05:03:07.284662,5
2022-01-03 05:27:17.834091,5
2022-01-03 05:41:19.744880,5
2022-01-03 05:54:24.406775,5
2022-01-03 06:25:47.223465,5
2022-01-03 06:51:10.192407,5
2022-01-03 07:12:48.680878,5
2022-01-03 07:31:49.819256,5
2022-01-03 07:45:11.568504,5
2022-01-03 07:58:33.585377,6
2022-01-03 08:30:41.944213,6
2022-01-03 08:49:56.880561,6
2022-01-03 09:10:49.194132,5
2022-01-03 09:33:31.307410,5
2022-01-03 09:47:55.970267,5
2022-01-03 10:03:39.927860,5
2022-01-03 10:31:37.266599,5
2022-01-03 10:47:59.645471,5
2022-01-03 11:02:59.638283,5
2022-01-03 11:24:09.271421,5
2022-01-03 11:37:44.186449,5
2022-01-03 11:51:08.116513,5
2022-01-03 12:20:34.173413,4
2022-01-03 12:57:57.201984,4
2022-01-03 13:30:22.196236,5
2022-01-03 13:46:06.467760,5
2022-01-03 13:59:23.855749,4
2022-01-03 14:23:23.028951,3
2022-01-03 14:38:48.616834,3
2022-01-03 14:51:52.695744,3
2022-01-03 15:15:00.827173,4
2022-01-03 15:38:28.901995,4
2022-01-03 15:53:40.083791,4
2022-01-03 16:31:08.976236,4
2022-01-03 17:06:27.110026,4
2022-01-03 17:38:38.541585,4
2022-01-03 17:53:05.688210,4
2022-01-03 18:20:51.751586,4
2022-01-03 18:44:22.116237,4
2022-01-03 18:57:24.914908,3
2022-01-03 19:19:00.569548,3
2022-01-03 19:32:26.469109,3
2022-01-03 19:45:35.158300,3
2022-01-03 19:58:52.827179,3
2022-01-03 20:26:46.643754,3
2022-01-03 20:44:13.316402,3
2022-01-03 20:57:15.620745,4
2022-01-03 21:20:59.013525,3
2022-01-03 21:37:09.154823,3
2022-01-03 21:50:21.150776,3
2022-01-03 22:10:35.986151,3
2022-01-03 22:33:19.209399,3
2022-01-03 22:46:20.092133,3
2022-01-03 22:59:19.227790,4
2022-01-03 23:25:19.218587,4
2022-01-03 23:42:41.234335,4
2022-01-03 23:55:49.926720,4
2022-01-04 01:18:13.689488,4
2022-01-04 02:17:51.270719,4
2022-01-04 02:51:11.220908,4
2022-01-04 03:13:40.813134,4
2022-01-04 03:33:37.918134,4
2022-01-04 03:47:29.956687,4
2022-01-04 04:00:47.101674,4
2022-01-04 04:35:55.685997,4
2022-01-04 04:58:37.233089,4
2022-01-04 05:24:13.493731,4
2022-01-04 05:39:31.905905,4
2022-01-04 05:52:33.534822,4
2022-01-04 06:19:42.452713,4
2022-01-04 06:44:48.057930,4
2022-01-04 06:57:51.374354,4
2022-01-04 07:22:59.377970,4
2022-01-04 07:38:03.837142,4
2022-01-04 07:51:12.538895,4
2022-01-04 08:16:08.900671,3
2022-01-04 08:40:58.466325,3
2022-01-04 08:54:29.898913,3
2022-01-04 09:21:22.422448,3
2022-01-04 09:39:46.499403,3
2022-01-04 09:52:56.450476,2
2022-01-04 10:18:44.154456,2
2022-01-04 10:39:17.565012,3
2022-01-04 10:52:21.751482,3
2022-01-04 11:12:56.496029,2
2022-01-04 11:29:38.395866,1
2022-01-04 11:42:51.587778,2
2022-01-04 11:56:20.519615,2
2022-01-04 12:38:32.111393,2
2022-01-04 13:35:50.610213,2
2022-01-04 13:48:56.040035,2
2022-01-04 14:06:41.920830,2
2022-01-04 14:27:40.626364,2
2022-01-04 14:41:41.757788,2
2022-01-04 14:54:43.130337,2
2022-01-04 15:22:59.453691,2
2022-01-04 15:44:51.351093,2
2022-01-04 15:57:52.322096,2
2022-01-04 16:39:47.052650,2
2022-01-04 17:11:50.961281,2
2022-01-04 17:41:32.887210,2
2022-01-04 17:54:38.836826,2
2022-01-04 18:25:32.194320,2
2022-01-04 18:49:17.360792,2
2022-01-04 19:07:19.164845,2
2022-01-04 19:24:08.014659,2
2022-01-04 19:37:26.569906,2
2022-01-04 19:50:28.509230,2
2022-01-04 20:12:22.500171,2
2022-01-04 20:34:23.974378,2
2022-01-04 20:47:45.140292,3
2022-01-04 21:01:57.000876,3
2022-01-04 21:24:08.752804,3
2022-01-04 21:39:28.424532,4
2022-01-04 21:52:43.923727,4
2022-01-04 22:16:22.637483,4
2022-01-04 22:36:10.273582,4
2022-01-04 22:49:32.760429,4
2022-01-04 23:08:59.471615,4
2022-01-04 23:31:39.031921,4
2022-01-04 23:45:46.282449,4
2022-01-04 23:58:53.392618,4
2022-01-05 01:23:16.154128,4
2022-01-05 02:23:26.313518,4
2022-01-05 02:56:03.378340,5
2022-01-05 03:25:01.528556,5
2022-01-05 03:44:27.612111,5
2022-01-05 03:57:28.422797,5
2022-01-05 04:32:40.149364,5
2022-01-05 04:57:08.225716,5
2022-01-05 05:23:26.768529,5
2022-01-05 05:39:02.653237,5
2022-01-05 05:52:07.099323,5
2022-01-05 06:18:41.924679,5
2022-01-05 06:44:29.351092,5
2022-01-05 06:58:03.554894,5
2022-01-05 07:23:15.164776,5
